Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,2284,77.0,0.0,77.29,103.4,12.30,6.26,25.1,148.7,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
0.098,2068,77.0,0.0,70.33,179.3,13.40,4.74,16.8,148.7,109.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
0.198,1539,77.0,0.0,72.81,96.5,13.30,5.82,16.8,148.7,108.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
0.298,1241,77.0,0.0,75.08,96.5,13.20,6.57,15.5,150.0,108.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
0.398,1180,77.0,0.0,75.50,-13.8,13.30,6.53,14.4,150.0,108.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
0.498,1233,77.0,0.0,74.67,-193.1,13.10,6.79,16.6,150.0,108.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.598,975,77.0,0.0,77.98,-20.7,13.40,6.34,12.1,150.0,108.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.698,1499,77.0,0.0,69.43,-324.1,13.20,6.90,20.0,148.7,108.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
0.798,1889,77.0,0.0,74.26,186.2,13.50,4.82,9.9,148.7,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
0.899,1411,77.0,0.0,76.60,110.3,13.50,6.76,16.9,148.7,108.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
0.998,1587,77.0,0.0,73.08,-330.9,13.50,5.97,17.8,148.7,108.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
1.099,1774,77.0,0.0,74.53,296.5,13.60,5.69,13.2,148.7,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
1.198,1825,77.0,0.0,93.98,220.6,13.70,7.65,23.3,148.7,109.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.298,3306,77.0,0.0,85.70,-648.1,13.80,6.56,32.1,148.7,110.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
1.398,4104,77.0,0.0,76.88,-406.8,13.80,5.25,34.8,148.7,109.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
1.498,4037,77.0,0.0,62.60,68.9,13.90,3.83,26.4,148.7,108.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
