Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.199,1817,37.0,0.0,44.75,-358.5,13.80,1.84,5.9,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.301,1772,37.0,0.0,50.40,96.5,13.90,1.83,5.7,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.399,1741,37.0,0.0,47.02,-337.8,13.80,1.84,5.8,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.499,1800,37.0,0.0,52.88,124.1,13.80,1.84,5.1,100.0,104.6,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.599,1446,37.0,0.0,56.54,89.6,13.90,2.02,5.2,100.0,104.6,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
14.699,1505,37.0,0.0,51.78,-365.4,13.90,1.91,5.3,100.0,104.6,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.799,1723,37.0,0.0,57.09,151.7,13.80,1.85,4.4,100.0,104.5,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.901,1396,38.0,0.0,59.92,89.6,13.90,2.50,6.3,100.0,104.5,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
14.999,1483,38.0,0.0,61.43,-13.8,13.70,2.63,7.2,100.0,104.5,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.099,1813,38.0,0.0,58.54,199.9,13.90,2.17,5.4,100.0,104.6,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
15.199,1843,38.0,0.0,61.02,62.1,14.00,2.51,8.1,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.299,1989,38.0,0.0,57.50,124.1,13.90,1.95,6.3,100.0,104.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.399,2185,38.0,0.0,53.43,62.1,14.00,1.82,6.3,100.0,104.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.499,2011,38.0,0.0,53.64,-234.4,14.00,1.83,6.5,100.0,104.5,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.599,1929,38.0,0.0,55.16,110.3,13.90,1.84,5.8,100.0,104.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.699,1685,38.0,0.0,53.78,-296.5,13.90,1.90,5.8,100.0,104.4,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.799,1718,38.0,0.0,56.26,158.6,13.80,1.83,4.8,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.899,1466,38.0,0.0,59.64,96.5,13.80,2.50,6.8,100.0,104.4,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.999,1438,38.0,0.0,60.47,-89.6,13.80,2.56,6.6,100.0,104.5,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
16.099,1581,38.0,0.0,58.26,186.2,13.90,2.16,5.6,100.0,104.6,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.199,1766,38.0,0.0,61.43,96.5,14.00,2.47,7.6,100.0,104.5,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.299,1832,38.0,0.0,56.95,144.8,14.00,2.39,7.4,100.0,104.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.399,2013,38.0,0.0,57.98,-103.4,14.00,2.41,8.3,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
16.499,2208,38.0,0.0,56.95,96.5,14.00,1.84,7.0,100.0,104.4,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
16.601,2020,38.0,0.0,54.47,117.2,13.90,1.84,6.6,100.0,104.3,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
16.699,1741,38.0,0.0,50.26,-193.1,13.90,1.83,5.7,100.0,104.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
16.800,1734,38.0,0.0,56.26,110.3,14.00,1.83,5.8,100.0,104.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
16.899,1549,38.0,0.0,54.88,-317.2,13.80,2.25,6.1,100.0,104.4,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
17.000,1454,38.0,0.0,56.81,234.4,13.90,1.85,4.9,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
17.099,1710,38.0,0.0,60.05,89.6,13.90,1.85,4.2,100.0,104.5,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
17.199,1741,38.0,0.0,54.33,-448.2,13.80,2.42,7.5,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.299,1868,38.0,0.0,59.09,89.6,14.00,2.33,7.6,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.399,1960,38.0,0.0,55.30,151.7,13.90,2.14,6.8,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.499,1911,38.0,0.0,57.71,-13.8,13.90,2.12,7.1,100.0,104.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.599,2107,38.0,0.0,55.99,124.1,13.90,1.82,5.9,100.0,104.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.700,1684,38.0,0.0,51.23,-248.2,13.90,1.83,5.7,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.799,1680,38.0,0.0,57.09,110.3,13.90,1.84,4.8,100.0,104.5,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.899,1543,38.0,0.0,60.47,96.5,13.90,2.46,6.9,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
17.999,1779,38.0,0.0,55.71,20.7,13.90,1.84,4.9,100.0,104.5,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.099,1828,38.0,0.0,59.92,110.3,14.00,2.43,7.9,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.199,2026,38.0,0.0,56.26,193.1,13.80,1.85,5.6,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.299,1890,38.0,0.0,56.67,-144.8,13.90,2.03,6.7,100.0,104.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.399,1817,38.0,0.0,56.67,110.3,13.80,1.84,5.7,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
18.499,1869,38.0,0.0,52.61,-441.3,13.90,2.12,7.1,100.0,104.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.599,1894,38.0,0.0,57.09,96.5,14.00,1.95,6.6,100.0,104.4,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.700,1721,38.0,0.0,52.19,-275.8,13.90,1.83,5.3,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.799,1798,38.0,0.0,57.71,103.4,13.80,1.89,5.1,100.0,104.5,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.899,1581,38.0,0.0,59.23,-55.2,13.80,2.20,6.1,100.0,104.4,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.999,1504,38.0,0.0,57.09,199.9,13.90,1.98,5.4,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.099,1726,38.0,0.0,60.60,96.5,14.00,1.97,4.6,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.199,1691,38.0,0.0,56.26,-455.1,13.80,2.46,7.4,100.0,104.5,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.301,1899,38.0,0.0,59.36,96.5,14.00,2.40,8.0,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.399,2174,38.0,0.0,55.57,151.7,13.90,2.20,7.1,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.499,2457,38.0,0.0,52.19,-55.2,14.00,1.82,7.0,100.0,104.5,21.1,-63.0,0.01,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.599,2103,38.0,0.0,50.40,-413.7,13.90,1.82,6.9,100.0,104.4,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.699,1918,38.0,0.0,54.88,110.3,13.90,1.83,5.7,100.0,104.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.800,1848,38.0,0.0,50.54,-282.7,13.90,1.83,5.4,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.900,1742,38.0,0.0,56.40,110.3,13.90,1.83,5.8,100.0,104.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.999,1623,38.0,0.0,52.88,-420.6,13.80,1.91,5.5,100.0,104.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.099,1585,38.0,0.0,57.23,165.5,13.80,1.85,5.0,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.199,1615,38.0,0.0,60.33,96.5,13.80,2.39,7.0,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.299,1842,38.0,0.0,55.02,-110.3,13.90,1.84,5.0,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.399,1820,38.0,0.0,59.78,110.3,14.00,2.35,7.4,100.0,104.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.499,1998,38.0,0.0,56.12,179.3,13.90,1.83,5.9,100.0,104.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.599,2023,38.0,0.0,51.78,-455.1,14.00,2.02,7.2,100.0,104.4,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.699,1812,38.0,0.0,56.67,96.5,13.90,1.85,6.0,100.0,104.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.799,1891,38.0,0.0,52.61,-62.1,14.00,1.84,5.5,100.0,104.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.899,1595,38.0,0.0,57.71,103.4,13.80,1.83,5.2,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.999,1657,38.0,0.0,58.40,-117.2,13.90,2.25,6.9,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.099,1873,38.0,0.0,57.64,179.3,13.90,1.83,4.7,100.0,104.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.199,1720,38.0,0.0,60.60,89.6,13.90,2.39,7.4,100.0,104.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.299,2052,38.0,0.0,56.95,131.0,13.80,1.83,5.4,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.399,1911,38.0,0.0,52.88,-461.9,13.90,2.18,7.4,100.0,104.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.499,1863,38.0,0.0,57.23,96.5,13.90,1.97,6.8,100.0,104.4,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.600,1922,38.0,0.0,52.47,-365.4,13.90,1.95,5.3,100.0,104.5,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.699,1849,38.0,0.0,57.85,96.5,13.90,1.83,5.5,100.0,104.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.799,1572,38.0,0.0,56.54,-268.9,13.80,2.24,6.3,100.0,104.4,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.899,1958,38.0,0.0,57.71,110.3,13.90,1.83,5.2,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.999,1703,38.0,0.0,56.12,-317.2,13.90,2.24,6.6,100.0,104.4,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.099,1670,38.0,0.0,57.71,117.2,13.70,1.84,5.5,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.199,1743,38.0,0.0,59.64,0.0,13.90,2.25,7.0,100.0,104.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.299,1965,38.0,0.0,57.50,131.0,13.90,2.09,6.1,100.0,104.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.399,1841,38.0,0.0,53.92,-448.2,14.00,2.23,7.1,100.0,104.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.499,1821,38.0,0.0,57.64,110.3,13.90,2.01,6.7,100.0,104.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.600,1902,38.0,0.0,52.47,-379.2,13.80,1.99,5.6,100.0,104.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.699,1814,38.0,0.0,58.12,103.4,14.00,1.82,5.4,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.799,1996,38.0,0.0,53.16,-172.4,13.90,1.83,5.6,100.0,104.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.899,1823,38.0,0.0,57.71,62.1,14.00,2.10,6.8,100.0,104.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.999,1935,38.0,0.0,47.99,103.4,13.90,1.83,5.5,100.0,104.4,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.099,1977,38.0,0.0,41.58,-248.2,14.00,1.82,6.2,100.0,104.2,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.199,2030,38.0,0.0,37.78,13.8,14.00,1.81,6.4,100.0,104.1,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.299,2075,38.0,0.0,32.68,68.9,14.00,1.80,6.1,100.0,104.0,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.399,1708,38.0,0.0,31.72,27.6,13.80,1.80,5.6,100.0,103.9,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.499,1358,39.0,0.0,30.89,6.9,13.70,1.80,4.9,100.0,103.7,23.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.599,955,39.0,0.0,38.06,103.4,13.00,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.699,955,39.0,0.0,48.40,96.5,13.00,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.799,0,39.0,0.0,57.85,89.6,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.899,0,39.0,0.0,66.26,62.1,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.999,0,39.0,0.0,73.91,68.9,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.099,0,39.0,0.0,80.39,55.2,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.199,0,39.0,0.0,85.70,55.2,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.299,0,39.0,0.0,89.63,27.6,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.399,0,39.0,0.0,92.46,27.6,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.499,0,39.0,0.0,94.11,13.8,13.20,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.599,0,39.0,0.0,94.87,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.699,0,39.0,0.0,95.29,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.799,0,39.0,0.0,95.29,0.0,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.899,0,39.0,0.0,95.42,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
24.999,0,39.0,0.0,95.42,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
25.099,0,39.0,0.0,95.42,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
25.199,0,39.0,0.0,95.42,6.9,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
25.299,0,39.0,0.0,95.42,0.0,13.10,1.84,4.2,100.0,103.9,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
25.399,0,39.0,0.0,95.42,0.0,13.10,4.17,0.0,100.0,103.7,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,100.5,
25.499,0,39.0,0.0,95.42,0.0,13.00,4.17,0.0,100.0,103.7,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,100.5,
25.599,0,39.0,0.0,95.42,0.0,13.00,4.27,0.0,100.0,104.9,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,100.5,
25.699,0,39.0,0.0,95.56,6.9,13.00,4.27,0.0,100.0,104.9,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,100.5,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
