Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
86.700,2846,65.0,0.0,26.13,75.8,14.00,1.78,8.7,100.0,102.9,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
86.800,2596,65.0,0.0,27.51,-131.0,13.90,1.77,7.9,100.0,103.0,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
86.900,2750,65.0,0.0,56.81,351.6,14.00,2.00,8.6,100.0,103.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
87.000,3062,65.0,0.0,87.84,344.7,14.10,4.38,21.4,100.0,104.4,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
87.100,4971,65.0,0.0,73.22,-524.0,14.10,3.46,26.9,100.0,104.3,36.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.200,6482,65.0,0.0,53.92,-358.5,14.20,2.86,30.1,100.0,103.9,29.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.300,7074,65.0,0.0,36.75,-62.1,14.10,1.93,22.8,100.0,103.4,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.400,7203,65.0,0.0,24.27,-172.4,14.10,2.95,35.6,100.0,103.0,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.500,6390,65.0,0.0,20.55,6.9,14.10,2.42,26.1,100.0,102.8,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.600,5495,65.0,0.0,20.82,-68.9,14.10,2.70,25.2,100.0,102.8,24.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.700,4739,65.0,0.0,23.17,55.2,14.10,2.73,22.1,100.0,102.9,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.800,4035,65.0,0.0,23.99,-96.5,14.10,2.30,15.8,100.0,102.9,23.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
87.900,3372,65.0,0.0,27.51,-68.9,14.10,2.12,12.3,100.0,103.0,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.000,2894,65.0,0.0,32.27,144.8,14.00,1.78,8.7,100.0,103.1,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.100,2712,65.0,0.0,36.61,144.8,14.00,1.79,8.2,100.0,103.2,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.201,2895,65.0,0.0,35.09,-262.0,14.00,1.80,8.4,100.0,103.2,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.300,2928,65.0,0.0,38.75,158.6,14.00,1.80,8.5,100.0,103.3,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.400,2938,65.0,0.0,39.71,-13.8,14.00,1.80,8.9,100.0,103.3,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.500,3009,65.0,0.0,39.44,151.7,14.00,1.80,8.9,100.0,103.3,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.600,2925,65.0,0.0,41.30,62.1,14.00,1.79,8.9,100.0,103.4,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.700,2918,65.0,0.0,39.02,20.7,14.00,1.81,8.7,100.0,103.3,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.800,2783,65.0,0.0,41.58,137.9,14.00,1.81,8.6,100.0,103.3,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
88.900,2749,65.0,0.0,40.40,-144.8,14.00,1.81,8.6,100.0,103.4,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
89.000,2827,65.0,0.0,41.85,41.4,14.00,1.81,8.4,100.0,103.4,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
89.100,2775,65.0,0.0,47.16,179.3,14.00,1.81,8.1,100.0,103.5,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
89.200,2530,65.0,0.0,52.33,165.5,14.00,1.82,7.9,100.0,103.6,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
89.300,2312,65.0,0.0,56.81,158.6,14.00,2.01,8.0,100.0,103.7,14.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
89.400,2290,65.0,0.0,60.05,179.3,14.00,2.39,9.4,100.0,103.8,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
89.500,2643,65.0,0.0,62.47,186.2,14.00,2.53,11.0,100.0,103.9,24.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
89.600,3510,65.0,0.0,71.98,393.0,14.00,3.80,20.7,100.0,104.0,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
89.700,4618,65.0,0.0,85.29,13.8,14.10,3.58,27.0,100.0,104.5,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
89.800,5989,66.0,0.0,85.56,344.7,14.10,3.50,35.0,100.0,105.1,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
89.901,6679,66.0,0.0,80.53,-13.8,14.10,4.26,46.7,100.0,104.9,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
90.001,6566,66.0,0.0,78.12,-96.5,14.20,3.69,41.0,100.0,104.9,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
90.100,6153,66.0,0.0,82.05,75.8,14.10,3.63,38.0,100.0,105.0,37.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
90.200,6405,66.0,0.0,57.50,-503.3,14.10,2.84,29.8,100.0,104.5,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
90.300,7038,66.0,0.0,36.61,117.2,14.20,1.97,23.1,100.0,103.7,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.400,7061,66.0,0.0,21.65,103.4,14.20,2.23,26.5,100.0,103.2,25.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.500,6177,66.0,0.0,14.48,-206.8,14.00,1.76,18.4,100.0,103.1,24.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.600,5396,66.0,0.0,15.86,34.5,14.20,1.75,16.0,100.0,103.1,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.700,4618,66.0,0.0,16.89,-55.2,14.10,1.76,13.8,100.0,103.1,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.800,3933,66.0,0.0,19.51,124.1,14.10,1.78,12.0,100.0,103.1,24.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
90.900,3353,66.0,0.0,22.20,117.2,14.10,1.90,11.0,100.0,103.2,24.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.000,2754,66.0,0.0,27.65,96.5,14.00,1.77,8.4,100.0,103.3,24.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.100,2507,66.0,0.0,30.20,-13.8,14.00,1.77,7.7,100.0,103.5,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.200,2237,66.0,0.0,34.40,55.2,14.00,1.79,6.8,100.0,103.6,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.300,2126,66.0,0.0,37.65,96.5,14.00,1.80,6.5,100.0,103.6,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.400,2222,66.0,0.0,39.58,137.9,14.00,1.81,6.5,100.0,103.7,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.500,2235,66.0,0.0,40.82,165.5,14.00,1.81,6.6,100.0,103.8,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.600,2286,66.0,0.0,40.54,-41.4,14.00,1.82,6.6,100.0,103.8,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.700,2364,66.0,0.0,40.68,-220.6,14.00,1.82,7.0,100.0,103.9,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.800,2411,66.0,0.0,41.09,-282.7,14.00,1.82,7.2,100.0,103.9,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
91.900,2385,66.0,0.0,41.58,-282.7,14.00,1.82,7.2,100.0,103.9,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.001,2426,66.0,0.0,41.99,-358.5,14.00,1.82,7.1,100.0,103.9,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.100,2501,66.0,0.0,42.13,-310.3,14.00,1.82,7.3,100.0,103.9,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.200,2444,66.0,0.0,42.26,-282.7,14.00,1.82,7.1,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.300,2380,66.0,0.0,42.54,-351.6,14.00,1.82,7.1,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.400,2512,66.0,0.0,42.68,-310.3,14.00,1.82,7.3,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.500,2449,66.0,0.0,42.82,-255.1,14.00,1.82,7.2,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.600,2470,66.0,0.0,43.23,-172.4,14.00,1.82,7.3,100.0,103.9,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.700,2505,66.0,0.0,44.06,-6.9,14.00,1.82,7.4,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.800,2367,66.0,0.0,43.78,-89.6,14.00,1.82,7.0,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
92.900,2409,66.0,0.0,43.78,-165.5,14.00,1.82,7.1,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.000,2491,66.0,0.0,44.06,-75.8,14.00,1.82,7.4,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.100,2531,66.0,0.0,44.61,55.2,14.00,1.82,7.4,100.0,104.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.200,2559,67.0,0.0,45.02,124.1,14.00,1.82,7.6,100.0,104.0,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.300,2468,66.0,0.0,45.37,124.1,14.00,1.82,7.4,100.0,103.9,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.400,2369,66.0,0.0,45.78,151.7,14.00,1.82,7.1,100.0,104.3,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
93.500,2371,67.0,0.0,45.92,172.4,14.00,1.82,7.0,100.0,104.4,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
   d ËR˙ »  d   ŸS d                                                                             ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ C C C C C C C C C C C C C C C C C C C C C C C C C C G G G G G G G G G G G G G G G G G G G G G G G G G G J J J J J J J J J J J J J J J J J J J J J J J J J J N N N N N N N N N N N N N N N N N N N N N N N N N N R R R R R R R R R R R R R R R R R R R R R R R R R R U U U U U U U U U U U U U U U U U U U U U U U U U U Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` d d d d d d d d d d d d d d d d d d d d d d d d d d g g g g g g g g g g g g g g g g g g g g g g g g g g k k k k k k k k k k k k k k k k k k k k k k k k k k n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 d Ù   ˙ ˙    
 `     d  ˙ ˙    Anlg #1    Ä ?  Anlg #2    Ä ?  Anlg #3    Ä ?  Anlg #4    Ä ?  Anlg #5    Ä ?  Anlg #6    Ä ?  Anlg #7    Ä ?  Anlg #8    Ä ?   Freq #1  Ä? Freq #2  Ä? Freq #3  Ä? Freq #4  Ä?  àBJp˛∏ Ñ § » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
       Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 ‡ Ä  Û)[ë úëÜym`UJ¸*XÜ¥‚	ˇı@eã∞˘ÙÔ(Ea~ËËË¸$8LÛ(\ë ú—:n£◊
~LËL~~~mAË;]]]]6Ë+;;;L+	ËÛ(\ë ú]ﬂü`!‚  ˇˇÔˇﬂˇœˇ¿ˇ∞ˇ    ÙˇËˇ‹ˇ–ˇƒˇ 	   ¯ˇˇËˇ‡ˇÿˇ
   ˝ˇ˘ˇıˇˇÏˇÛ(\ë ú—:n£◊
   ÛˇÂˇ◊ˇ»ˇ∫ˇ%  
 ˝ˇÔˇ‚ˇ‘ˇ«ˇ+    ˙ˇÓˇ·ˇ’ˇ2 '    ˘ˇÌˇ‚ˇñ ñ x x x å ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ                                 ®" :ƒ	>($ÅI($ÅI                        M      Ë8ˇÙ      ::  
 ˙                       à     	           Ëd   –»   ∏,  †ê  àÙ  pX  Xº  @   (#Ñ  'Ë  ¯*L  ‡.∞  »2  ∞6x  ò:‹  Ä>@  hB§                ‘0  ;   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë       Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2       d d  d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d ËÑ ºXÙê,  Ë–∏†àpX                                                                                       DI #1   DI #2   DI #3   DI #4   DI #5   DI #6   DI #7  DO # 1  DO # 2  DO # 3  DO # 4  DO # 5  DO # 6  DO # 7  DO # 8  DO # 9 DO # 10ææ 2                                                                                                                                                                                                                                                                 DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä?  
