Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.200,1800,40.0,0.0,51.09,96.5,13.90,1.83,5.1,100.0,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.300,1539,40.0,0.0,53.92,41.4,13.80,1.84,5.1,100.0,103.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.400,1615,41.0,0.0,50.95,131.0,13.80,1.84,4.8,100.0,103.9,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.500,1663,41.0,0.0,54.74,96.5,13.80,1.84,4.6,100.0,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.600,1517,41.0,0.0,57.50,75.8,13.90,1.87,5.1,100.0,103.6,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.700,1552,41.0,0.0,52.06,-103.4,13.70,1.84,4.7,100.0,103.7,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.800,1661,41.0,0.0,56.67,110.3,13.80,1.84,4.4,100.0,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.900,1264,41.0,0.0,59.36,89.6,13.10,1.83,4.4,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
15.000,1416,41.0,0.0,61.43,82.7,13.90,2.58,6.7,100.0,103.7,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.100,1432,41.0,0.0,61.29,-82.7,13.80,2.31,6.0,100.0,103.7,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.200,1828,41.0,0.0,58.26,158.6,13.80,1.85,4.9,100.0,103.7,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.300,1623,41.0,0.0,60.60,89.6,13.90,2.37,6.7,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.400,1903,41.0,0.0,56.12,186.2,13.80,1.95,5.9,100.0,103.7,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.500,1911,41.0,0.0,57.50,6.9,13.80,2.06,7.0,100.0,103.7,20.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.600,2009,41.0,0.0,54.88,96.5,13.90,1.84,5.6,100.0,103.7,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.700,1688,41.0,0.0,54.74,-186.2,13.80,1.84,5.6,100.0,103.6,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.801,1625,41.0,0.0,54.88,213.7,13.80,1.84,4.9,100.0,103.7,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.901,1528,41.0,0.0,57.64,75.8,13.90,2.04,5.8,100.0,103.7,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.000,1340,41.0,0.0,60.74,103.4,13.80,2.15,5.1,100.0,103.6,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.100,1601,41.0,0.0,54.47,-89.6,13.70,1.84,4.8,100.0,103.7,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.200,1717,41.0,0.0,58.67,96.5,13.90,1.84,4.6,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.300,1737,41.0,0.0,55.02,-372.3,13.80,2.28,7.0,100.0,103.7,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.401,1911,41.0,0.0,56.95,110.3,13.90,1.89,6.4,100.0,103.7,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.500,1907,41.0,0.0,51.78,-62.1,13.80,1.84,5.7,100.0,103.7,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.600,1649,41.0,0.0,56.26,96.5,13.90,1.84,5.4,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.700,1597,41.0,0.0,54.33,-296.5,13.80,1.84,5.5,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.800,1731,41.0,0.0,55.43,193.1,13.90,1.84,4.3,100.0,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.900,1352,41.0,0.0,58.54,110.3,13.50,1.84,4.6,100.0,103.7,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
17.000,1562,41.0,0.0,60.74,96.5,13.80,1.98,4.0,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
17.100,1482,41.0,0.0,61.29,-34.5,13.80,2.32,6.1,100.0,103.7,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
17.200,1803,41.0,0.0,57.98,172.4,13.80,1.84,5.1,100.0,103.7,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.300,1779,41.0,0.0,59.50,20.7,13.80,2.32,7.2,100.0,103.7,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.400,2103,41.0,0.0,56.26,117.2,13.90,1.83,5.8,100.0,103.7,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.501,1931,41.0,0.0,50.68,-420.6,13.90,1.83,5.6,100.0,103.7,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.600,1745,41.0,0.0,55.71,96.5,13.80,1.84,5.5,100.0,103.7,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.700,1664,41.0,0.0,55.02,-213.7,13.90,1.89,5.8,100.0,103.6,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.800,1818,41.0,0.0,55.30,172.4,13.80,1.84,4.6,100.0,103.7,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.900,1519,41.0,0.0,58.26,96.5,13.80,1.84,5.0,100.0,103.7,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.000,1644,41.0,0.0,55.71,-317.2,13.80,2.22,6.7,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.100,1786,41.0,0.0,56.81,165.5,13.80,1.83,4.5,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.200,1586,41.0,0.0,59.36,82.7,13.80,2.49,7.0,100.0,103.7,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
18.300,1625,41.0,0.0,53.64,-406.8,13.80,2.26,6.8,100.0,103.7,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
18.400,1899,41.0,0.0,57.85,110.3,13.80,1.84,4.5,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.500,1755,41.0,0.0,54.74,-365.4,13.80,2.18,6.6,100.0,103.6,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.600,1865,41.0,0.0,56.54,103.4,13.80,1.83,5.7,100.0,103.7,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.700,1854,41.0,0.0,51.09,-248.2,13.80,1.83,5.7,100.0,103.7,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.800,1815,41.0,0.0,55.99,89.6,13.80,1.83,5.3,100.0,103.7,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.900,1599,41.0,0.0,54.33,-282.7,13.80,1.93,5.5,100.0,103.6,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.001,1621,41.0,0.0,55.71,220.6,13.80,1.84,4.8,100.0,103.7,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
19.100,1652,41.0,0.0,58.40,96.5,13.80,1.84,4.6,100.0,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
19.200,1290,41.0,0.0,61.02,82.7,13.90,2.43,5.6,100.0,103.6,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
19.300,1804,41.0,0.0,54.33,-275.8,13.90,2.00,5.4,100.0,103.7,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
19.400,1767,41.0,0.0,58.67,89.6,13.80,2.46,7.6,100.0,103.7,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
19.500,2030,41.0,0.0,53.92,55.2,13.80,1.83,5.7,100.0,103.7,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.600,2112,41.0,0.0,51.92,-337.8,13.90,1.83,6.9,100.0,103.7,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.701,1803,41.0,0.0,54.19,82.7,13.90,1.83,6.0,100.0,103.6,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.800,1601,41.0,0.0,51.64,-399.9,13.80,2.02,5.6,100.0,103.6,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
19.900,1597,41.0,0.0,54.61,144.8,13.80,1.83,5.1,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
20.000,1586,41.0,0.0,57.71,96.5,13.80,2.02,5.8,100.0,103.6,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.100,1477,41.0,0.0,54.88,-351.6,13.70,2.01,5.5,100.0,103.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.200,1730,42.0,0.0,56.40,206.8,13.90,1.82,4.2,100.0,103.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.300,1617,42.0,0.0,59.09,89.6,13.90,1.83,4.8,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.400,1543,42.0,0.0,59.23,-103.4,13.80,2.28,6.4,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.500,1813,42.0,0.0,57.23,179.3,13.80,1.85,4.8,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.600,1609,42.0,0.0,59.78,89.6,13.90,2.55,7.1,100.0,103.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.700,1722,42.0,0.0,55.43,34.5,13.90,1.83,5.4,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.800,1796,42.0,0.0,63.57,151.7,13.90,2.55,8.3,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.900,1876,42.0,0.0,61.43,-227.5,13.90,2.43,6.6,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.000,2073,42.0,0.0,68.19,68.9,13.90,2.64,9.4,100.0,103.6,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.100,2523,42.0,0.0,64.40,-75.8,14.00,2.52,10.7,100.0,103.6,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.200,2797,42.0,0.0,55.30,-55.2,14.00,1.81,8.7,100.0,103.5,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.300,2704,42.0,0.0,52.61,137.9,14.00,1.81,8.4,100.0,103.4,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.400,2398,42.0,0.0,50.54,117.2,14.00,1.82,7.6,100.0,103.3,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.500,2294,42.0,0.0,49.09,117.2,13.90,1.81,6.9,100.0,103.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.600,2207,42.0,0.0,47.85,158.6,13.90,1.81,6.6,100.0,103.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.700,2083,42.0,0.0,44.75,-199.9,14.00,1.82,6.2,100.0,103.3,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.800,1899,42.0,0.0,50.54,96.5,13.90,1.82,6.1,100.0,103.3,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.900,1870,42.0,0.0,49.09,193.1,13.80,1.83,5.5,100.0,103.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
22.000,1729,42.0,0.0,53.16,117.2,13.90,1.82,5.5,100.0,103.3,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
22.100,1804,42.0,0.0,50.68,186.2,13.80,1.83,5.3,100.0,103.4,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
22.200,1675,42.0,0.0,54.33,96.5,13.80,1.82,5.6,100.0,103.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
22.301,1781,42.0,0.0,49.71,-296.5,13.90,1.82,4.7,100.0,103.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
22.400,1755,42.0,0.0,55.02,103.4,13.90,1.83,5.1,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
22.500,1625,42.0,0.0,55.85,-89.6,13.80,1.83,5.3,100.0,103.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.601,1700,42.0,0.0,54.88,213.7,13.90,1.83,4.8,100.0,103.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.700,1540,42.0,0.0,57.85,96.5,13.90,1.83,4.7,100.0,103.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.800,1441,42.0,0.0,60.60,89.6,13.80,2.47,6.4,100.0,103.4,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.900,1830,42.0,0.0,55.30,-6.9,13.90,1.83,4.8,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.000,1788,42.0,0.0,58.95,89.6,14.00,2.26,7.1,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.100,1884,42.0,0.0,54.74,137.9,13.80,1.98,5.9,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.200,1785,42.0,0.0,58.12,89.6,13.90,1.98,6.2,100.0,103.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.300,1894,42.0,0.0,54.61,165.5,13.90,1.82,5.6,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.400,1739,42.0,0.0,57.71,82.7,13.80,1.89,6.0,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.500,1792,42.0,0.0,54.05,110.3,13.80,1.82,4.8,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.600,1547,42.0,0.0,57.85,82.7,13.80,1.83,4.9,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
23.700,1652,42.0,0.0,58.81,-55.2,13.80,2.20,6.7,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
23.800,1986,42.0,0.0,56.81,137.9,13.80,1.83,4.8,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.900,1803,42.0,0.0,56.54,-172.4,13.90,2.07,6.5,100.0,103.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.000,1949,42.0,0.0,56.12,103.4,13.80,1.81,5.6,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.100,1735,42.0,0.0,52.33,-448.2,13.90,2.00,6.1,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.200,1615,42.0,0.0,56.40,124.1,13.70,1.83,5.3,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
24.300,1681,42.0,0.0,58.95,75.8,13.80,2.12,6.5,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.400,1880,42.0,0.0,55.30,165.5,13.80,1.89,5.0,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.500,1700,42.0,0.0,58.54,89.6,14.00,2.17,6.5,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
24.600,1638,42.0,0.0,53.30,-82.7,13.90,1.83,5.2,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.700,1858,42.0,0.0,57.98,96.5,13.80,1.82,4.7,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
24.800,1552,42.0,0.0,57.23,-227.5,13.90,2.18,5.8,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
24.900,1845,42.0,0.0,57.09,96.5,13.90,1.82,5.5,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.000,1859,42.0,0.0,52.06,-441.3,13.80,1.94,6.4,100.0,103.5,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.100,1716,42.0,0.0,56.81,117.2,13.90,1.82,5.4,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.200,1745,42.0,0.0,54.88,-296.5,13.80,2.07,6.6,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.300,1794,42.0,0.0,56.40,158.6,13.80,1.83,4.7,100.0,103.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.400,1458,42.0,0.0,59.36,96.5,14.00,1.83,4.9,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.500,1587,42.0,0.0,59.92,-75.8,13.80,2.37,7.0,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.600,1870,42.0,0.0,57.71,186.2,13.90,2.00,4.9,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
25.700,1808,42.0,0.0,59.92,55.2,13.90,2.33,7.3,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.800,1773,42.0,0.0,56.40,144.8,13.70,1.83,5.7,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.900,1804,42.0,0.0,58.26,13.8,13.80,2.02,6.6,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.000,1838,42.0,0.0,55.85,165.5,13.80,1.81,4.9,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.100,1513,42.0,0.0,59.09,103.4,13.80,2.36,6.3,100.0,103.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
26.200,1661,42.0,0.0,53.30,-413.7,13.80,2.24,6.7,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.300,1928,42.0,0.0,57.85,89.6,13.90,2.06,5.6,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.400,1997,42.0,0.0,52.47,-199.9,14.00,1.82,5.6,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.500,1783,42.0,0.0,57.36,103.4,13.90,1.96,6.3,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.600,1945,42.0,0.0,52.88,-20.7,14.00,1.82,5.1,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.701,1628,42.0,0.0,57.36,89.6,14.00,1.98,5.6,100.0,103.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.800,1697,42.0,0.0,52.61,-413.7,13.80,2.00,6.2,100.0,103.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.900,1803,42.0,0.0,57.09,124.1,13.70,1.83,4.7,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.000,1634,42.0,0.0,59.50,62.1,13.80,2.41,6.8,100.0,103.5,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
27.100,1885,42.0,0.0,56.12,144.8,13.70,1.97,6.0,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.200,1871,42.0,0.0,53.64,-337.8,13.80,1.97,6.6,100.0,103.4,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.300,1944,42.0,0.0,55.85,110.3,14.00,1.87,5.6,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.400,1571,42.0,0.0,57.23,-55.2,13.80,1.91,5.2,100.0,103.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.500,1665,42.0,0.0,55.85,199.9,13.80,1.83,5.2,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
