Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
193.002,2712,86.0,0.0,40.82,165.5,13.70,1.88,8.6,100.0,107.9,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.102,2719,86.0,0.0,42.13,117.2,13.80,1.88,8.7,100.0,107.7,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.202,2776,86.0,0.0,38.61,-324.1,13.70,1.88,8.9,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.302,2740,86.0,0.0,39.99,89.6,13.70,1.88,8.5,100.0,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.402,2723,86.0,0.0,41.44,103.4,13.80,1.88,8.7,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.502,2730,86.0,0.0,41.16,-48.3,13.70,1.88,8.7,100.0,107.8,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.602,2738,86.0,0.0,38.75,-193.1,13.70,1.88,8.4,100.0,107.9,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.702,2762,86.0,0.0,40.95,131.0,13.70,1.88,8.3,100.0,107.9,17.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.802,2697,86.0,0.0,42.54,103.4,13.70,1.88,8.7,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.902,2646,86.0,0.0,41.30,-103.4,13.70,1.88,8.4,100.0,108.1,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.002,2755,86.0,0.0,39.71,-103.4,13.70,1.89,8.5,100.0,108.0,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.102,2777,86.0,0.0,41.71,124.1,13.70,1.88,8.5,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.202,2754,86.0,0.0,42.82,89.6,13.70,1.88,8.9,100.0,107.9,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.302,2785,86.0,0.0,38.47,-296.5,13.80,1.88,8.6,100.0,107.9,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.402,2785,86.0,0.0,41.30,158.6,13.70,1.88,8.6,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.502,2837,86.0,0.0,42.95,144.8,13.70,1.88,9.0,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.602,2878,86.0,0.0,38.61,-199.9,13.80,1.88,8.9,100.0,107.9,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.702,2743,86.0,0.0,41.09,158.6,13.70,1.87,8.6,100.0,107.8,17.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.802,2730,86.0,0.0,42.82,144.8,13.70,1.88,8.8,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.904,2778,86.0,0.0,38.75,-296.5,13.80,1.88,8.4,100.0,107.9,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.002,2835,86.0,0.0,40.68,137.9,13.70,1.88,8.8,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.102,2717,86.0,0.0,42.26,124.1,13.80,1.88,8.6,100.0,107.8,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.202,2709,86.0,0.0,40.27,-172.4,13.70,1.88,8.7,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.302,2764,86.0,0.0,39.58,-89.6,13.70,1.88,8.4,100.0,107.9,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.403,2773,86.0,0.0,41.58,131.0,13.70,1.88,8.8,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.502,2841,86.0,0.0,40.82,-75.8,13.70,1.88,9.1,100.0,107.7,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.602,2755,86.0,0.0,39.44,-6.9,13.70,1.87,8.5,100.0,107.8,17.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.704,2722,86.0,0.0,41.30,103.4,13.70,1.88,8.7,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.802,2723,86.0,0.0,42.54,75.8,13.70,1.88,8.6,100.0,108.0,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.902,2759,86.0,0.0,38.33,-275.8,13.70,1.88,8.5,100.0,107.9,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.002,2826,86.0,0.0,40.95,103.4,13.70,1.88,8.8,100.0,107.9,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.102,2641,86.0,0.0,42.68,137.9,13.70,1.88,8.6,100.0,108.1,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.202,2578,86.0,0.0,42.54,-34.5,13.80,1.88,8.2,100.0,107.7,17.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.302,2754,86.0,0.0,39.44,-275.8,13.70,1.88,8.3,100.0,108.0,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.402,2854,86.0,0.0,42.13,165.5,13.70,1.88,8.7,100.0,108.0,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.502,2767,86.0,0.0,43.09,110.3,13.70,1.88,8.9,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.602,2831,86.0,0.0,39.02,-344.7,13.70,1.88,8.7,100.0,107.9,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.702,2825,86.0,0.0,41.09,137.9,13.70,1.88,8.5,100.0,107.9,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.802,2793,86.0,0.0,42.68,137.9,13.70,1.88,8.9,100.0,107.7,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.902,2950,86.0,0.0,38.20,-330.9,13.80,1.88,9.0,100.0,107.9,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.003,2914,86.0,0.0,40.95,103.4,13.70,1.88,9.3,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.102,2858,86.0,0.0,38.75,-248.2,13.70,1.88,9.1,100.0,107.7,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.202,2919,86.0,0.0,39.85,124.1,13.70,1.88,9.0,100.0,107.8,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.302,2849,86.0,0.0,41.30,82.7,13.70,1.87,9.0,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.402,2839,86.0,0.0,38.06,-110.3,13.70,1.87,8.9,100.0,107.8,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.504,2776,86.0,0.0,40.54,103.4,13.70,1.87,8.9,100.0,108.0,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.602,2643,86.0,0.0,41.99,75.8,13.70,1.88,8.4,100.0,107.8,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.702,2827,86.0,0.0,38.20,-303.4,13.70,1.88,8.6,100.0,107.8,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.802,2795,86.0,0.0,40.54,137.9,13.70,1.88,8.6,100.0,107.9,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
197.902,2704,86.0,0.0,42.40,137.9,13.70,1.89,8.8,100.0,107.7,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
198.002,2689,86.0,0.0,40.40,-172.4,13.70,1.88,8.5,100.0,108.1,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
198.102,2776,86.0,0.0,39.71,-75.8,13.70,1.88,8.4,100.0,107.9,17.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
198.202,2882,86.0,0.0,41.99,131.0,13.70,1.88,9.2,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.302,2786,86.0,0.0,39.58,-206.8,13.70,1.88,8.9,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.402,2806,86.0,0.0,39.85,55.2,13.70,1.88,8.6,100.0,107.8,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.502,2712,86.0,0.0,41.71,110.3,13.70,1.88,8.7,100.0,107.9,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.602,2720,86.0,0.0,42.40,27.6,13.70,1.89,8.8,100.0,107.8,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.702,2764,86.0,0.0,39.02,-206.8,13.70,1.88,8.6,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.802,2817,86.0,0.0,41.09,103.4,13.70,1.88,8.5,100.0,107.9,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
198.902,2736,86.0,0.0,43.09,137.9,13.70,1.88,8.7,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.002,2805,86.0,0.0,38.20,-262.0,13.70,1.88,8.7,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.102,2785,86.0,0.0,41.16,172.4,13.70,1.88,8.6,100.0,107.9,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.202,2697,86.0,0.0,42.54,137.9,13.70,1.88,8.6,100.0,107.7,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.302,2660,86.0,0.0,40.82,-131.0,13.70,1.88,8.5,100.0,108.0,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.402,2827,86.0,0.0,39.85,20.7,13.70,1.88,8.6,100.0,107.8,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.503,2704,86.0,0.0,42.13,137.9,13.70,1.88,8.7,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.602,2694,86.0,0.0,42.40,55.2,13.70,1.88,8.6,100.0,107.9,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.702,2749,86.0,0.0,38.61,-275.8,13.70,1.88,8.5,100.0,107.9,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.802,2707,86.0,0.0,40.95,110.3,13.70,1.88,8.6,100.0,108.0,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
199.902,2762,86.0,0.0,42.54,124.1,13.70,1.88,8.8,100.0,107.7,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.002,2751,86.0,0.0,39.30,-324.1,13.70,1.88,8.9,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.102,2767,86.0,0.0,40.13,20.7,13.70,1.87,8.3,100.0,107.9,17.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.204,2705,86.0,0.0,41.85,124.1,13.70,1.88,8.7,100.0,108.0,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.302,2751,86.0,0.0,42.82,75.8,13.70,1.88,8.7,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.402,2781,86.0,0.0,39.02,-199.9,13.60,1.89,8.6,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.502,2751,86.0,0.0,41.44,131.0,13.70,1.89,8.6,100.0,108.0,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.602,2692,86.0,0.0,42.95,124.1,13.70,1.88,8.5,100.0,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.703,2867,86.0,0.0,39.02,-324.1,13.70,1.88,8.8,100.0,107.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.802,2779,86.0,0.0,40.82,144.8,13.60,1.88,8.4,100.0,107.9,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
200.902,2692,86.0,0.0,42.13,103.4,13.70,1.88,8.6,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.002,2730,86.0,0.0,42.26,0.0,13.70,1.88,8.7,100.0,107.8,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.102,2749,86.0,0.0,39.16,-110.3,13.70,1.88,8.6,100.0,108.0,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.202,2750,86.0,0.0,41.44,103.4,13.70,1.87,8.4,100.0,107.8,17.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.302,2648,86.0,0.0,43.23,124.1,13.70,1.88,8.4,100.0,107.7,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.402,2761,86.0,0.0,39.44,-324.1,13.70,1.88,8.9,100.0,108.1,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
201.502,2723,86.0,0.0,40.40,6.9,13.70,1.88,8.2,100.0,107.9,17.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
   d ËR˙ »  d   ŸS d                                                                             ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ C C C C C C C C C C C C C C C C C C C C C C C C C C G G G G G G G G G G G G G G G G G G G G G G G G G G J J J J J J J J J J J J J J J J J J J J J J J J J J N N N N N N N N N N N N N N N N N N N N N N N N N N R R R R R R R R R R R R R R R R R R R R R R R R R R U U U U U U U U U U U U U U U U U U U U U U U U U U Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` d d d d d d d d d d d d d d d d d d d d d d d d d d g g g g g g g g g g g g g g g g g g g g g g g g g g k k k k k k k k k k k k k k k k k k k k k k k k k k n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 d Ù   ˙ ˙    
 `     d  ˙ ˙    Anlg #1    Ä ?  Anlg #2    Ä ?  Anlg #3    Ä ?  Anlg #4    Ä ?  Anlg #5    Ä ?  Anlg #6    Ä ?  Anlg #7    Ä ?  Anlg #8    Ä ?   Freq #1  Ä? Freq #2  Ä? Freq #3  Ä? Freq #4  Ä?  àBJp˛∏ Ñ § » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
