Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,3858,76.0,0.0,44.47,227.5,14.00,2.11,13.6,100.0,107.2,13.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.099,3821,76.0,0.0,42.40,-124.1,14.00,2.11,13.6,100.0,107.1,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.199,3839,76.0,0.0,42.40,-193.1,14.00,2.48,15.8,100.0,107.0,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
0.299,3795,76.0,0.0,45.37,0.0,14.00,2.48,15.5,100.0,107.2,12.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.401,3887,76.0,0.0,48.26,199.9,14.00,2.29,14.9,100.0,107.4,12.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
0.499,3882,76.0,0.0,50.68,151.7,14.00,2.52,16.5,100.0,107.5,11.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
0.600,4000,76.0,0.0,49.44,-248.2,14.00,2.97,19.4,100.0,107.5,13.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
0.699,4129,76.0,0.0,51.23,89.6,14.00,3.08,20.8,100.0,107.5,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
0.799,4219,76.0,0.0,51.23,-89.6,14.00,2.73,19.5,100.0,107.7,13.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
0.899,3702,76.0,0.0,50.54,-213.7,14.00,2.97,18.6,100.0,107.5,12.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
