Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,3723,49.0,0.0,93.84,220.6,12.50,6.71,41.0,160.9,102.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.101,5006,49.0,0.0,86.60,344.7,13.80,4.93,40.9,160.9,102.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
0.200,6090,49.0,0.0,75.91,-441.3,13.80,5.89,57.8,160.9,101.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
0.300,6970,49.0,0.0,63.98,13.8,13.80,4.12,47.8,160.9,101.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
0.401,7725,49.0,0.0,48.95,-330.9,13.80,4.11,52.4,160.9,101.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
0.500,8067,49.0,0.0,44.47,-296.5,13.80,4.54,61.3,160.9,101.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
0.601,8275,49.0,0.0,37.78,-213.7,13.80,3.88,53.6,160.9,101.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.700,7956,49.0,0.0,19.37,-386.1,13.80,4.64,62.1,160.9,101.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
0.804,6882,49.0,0.0,15.86,55.2,13.80,2.31,26.8,160.9,101.5,25.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
0.900,5988,49.0,0.0,16.62,227.5,13.90,2.58,26.1,160.9,101.5,23.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.000,5085,49.0,0.0,17.58,-20.7,13.90,2.74,23.8,160.9,101.5,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.100,4150,49.0,0.0,22.61,-75.8,13.80,3.76,26.9,160.9,101.5,23.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.200,3329,49.0,0.0,32.82,-117.2,13.80,3.00,17.5,160.9,101.6,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.300,3198,49.0,0.0,58.54,324.1,13.80,3.16,17.0,160.9,101.7,13.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
1.400,3787,49.0,0.0,74.81,317.2,13.80,6.13,38.5,160.9,101.9,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
1.501,5084,49.0,0.0,74.39,310.3,13.90,3.89,32.5,160.9,101.9,37.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
1.601,6417,49.0,0.0,67.91,-27.6,13.90,4.69,49.7,160.9,101.9,39.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
1.703,7690,49.0,0.0,55.16,-6.9,13.90,5.39,68.8,160.9,101.8,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
1.800,8529,49.0,0.0,44.20,-62.1,13.90,3.88,54.6,160.9,101.7,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
1.900,9146,49.0,0.0,40.13,110.3,14.00,4.58,69.9,160.9,101.6,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.000,9127,49.0,0.0,36.75,82.7,14.00,4.26,64.6,160.9,101.6,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.100,8940,49.0,0.0,36.06,-62.1,14.00,4.30,64.4,160.9,101.6,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.200,8953,49.0,0.0,31.16,-89.6,14.00,4.02,60.0,160.9,101.6,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.303,8038,49.0,0.0,23.44,-282.7,14.00,4.64,62.7,160.9,101.6,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.400,7111,49.0,0.0,18.41,41.4,14.00,2.30,27.6,160.9,101.5,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.500,6170,49.0,0.0,15.31,-62.1,14.00,2.28,23.8,160.9,101.4,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
2.600,5353,49.0,0.0,21.51,137.9,14.00,3.66,33.2,160.9,101.5,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
2.700,4496,49.0,0.0,43.37,275.8,14.00,2.78,21.3,160.9,101.6,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
2.800,4746,49.0,0.0,69.02,441.3,14.00,4.72,37.2,160.9,101.8,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
2.900,6035,49.0,0.0,74.67,-517.1,14.00,5.90,57.2,160.9,101.9,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.003,7723,49.0,0.0,77.57,303.4,14.00,6.31,79.1,160.9,101.9,39.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
3.101,9382,49.0,0.0,70.60,241.3,14.00,6.33,95.0,160.9,101.8,41.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.1,
3.200,10719,49.0,0.0,65.78,-193.1,14.10,0.00,95.0,160.9,101.9,42.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.1,
3.300,10238,49.0,0.0,66.12,34.5,14.00,7.46,95.0,160.9,101.8,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.9,
3.400,9982,49.0,0.0,53.43,-62.1,14.00,6.30,95.0,160.9,101.7,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.9,
3.500,9689,49.0,0.0,32.13,-62.1,14.00,4.64,75.4,160.9,101.6,29.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.600,8731,49.0,0.0,29.37,-6.9,14.00,4.41,64.7,160.9,101.6,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.700,8133,49.0,0.0,45.64,434.4,14.00,4.46,60.4,160.9,101.6,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
3.800,9078,49.0,0.0,63.16,510.2,14.00,7.21,95.0,160.9,101.8,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.3,
3.901,10553,49.0,0.0,72.26,848.1,14.00,6.05,95.0,160.9,101.8,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,122.8,
4.000,10201,49.0,0.0,67.36,-234.4,14.00,6.40,95.0,160.9,101.9,42.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
4.101,9894,49.0,0.0,69.15,413.7,14.00,6.41,95.0,160.9,101.9,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.9,
4.202,10273,49.0,0.0,65.09,-6.9,14.20,0.00,95.0,160.9,101.8,42.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.9,
4.301,10660,49.0,0.0,62.05,-337.8,14.00,0.00,95.0,160.9,101.8,43.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
4.401,10271,49.0,0.0,63.71,82.7,14.00,6.36,95.0,160.9,101.8,41.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
4.500,10008,49.0,0.0,59.36,-96.5,14.10,6.46,95.0,160.9,101.8,40.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
4.600,10390,49.0,0.0,53.30,-110.3,14.20,0.00,95.0,160.9,101.8,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
4.700,10241,49.0,0.0,45.51,-303.4,14.00,5.79,95.0,160.9,101.7,39.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
4.800,9675,49.0,0.0,38.33,34.5,14.10,5.06,82.1,160.9,101.6,34.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.900,8726,49.0,0.0,27.51,144.8,14.10,5.17,75.8,160.9,101.6,30.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.001,7758,49.0,0.0,17.86,-20.7,14.10,3.25,42.4,160.9,101.5,26.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.100,6840,49.0,0.0,15.72,-75.8,14.20,2.28,26.3,160.9,101.5,25.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.200,6020,49.0,0.0,22.75,172.4,14.20,3.98,40.4,160.9,101.5,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
5.300,5208,49.0,0.0,47.16,406.8,14.20,3.73,33.0,160.9,101.6,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
5.401,5979,49.0,0.0,72.53,13.8,14.20,4.97,48.0,160.9,101.9,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
5.500,7493,49.0,0.0,79.43,124.1,14.10,6.98,86.2,160.9,101.9,38.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.600,9373,49.0,0.0,73.36,-34.5,14.10,8.10,95.0,160.9,101.9,40.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
5.702,10416,49.0,0.0,68.05,-393.0,14.20,0.00,95.0,160.9,101.9,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
5.801,10716,49.0,0.0,69.98,-579.2,14.10,0.00,95.0,160.9,101.9,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.6,
5.901,10180,49.0,0.0,73.50,117.2,14.10,6.57,95.0,160.9,101.9,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
6.000,9938,49.0,0.0,70.33,-344.7,14.10,8.61,95.0,160.9,101.9,41.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
6.101,10137,49.0,0.0,71.98,241.3,14.20,6.31,95.0,160.9,101.9,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.1,
6.201,10714,49.0,0.0,65.22,255.1,14.20,0.00,95.0,160.9,101.8,42.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
6.303,10452,49.0,0.0,58.67,-372.3,14.10,7.07,95.0,160.9,101.8,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
6.401,9964,49.0,0.0,56.26,-213.7,14.20,6.56,95.0,160.9,101.8,38.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
6.500,10273,49.0,0.0,51.23,75.8,14.20,0.00,95.0,160.9,101.7,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
6.600,10121,49.0,0.0,41.30,-234.4,14.10,5.54,93.8,160.9,101.7,38.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
6.700,9179,49.0,0.0,29.92,-124.1,14.20,4.40,67.8,160.9,101.6,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.800,8262,49.0,0.0,18.13,-41.4,14.20,3.69,51.2,160.9,101.5,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.900,7318,49.0,0.0,12.41,-48.3,14.20,2.27,28.0,160.9,101.4,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.000,6453,49.0,0.0,12.82,20.7,14.20,2.55,27.7,160.9,101.4,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
7.100,5603,49.0,0.0,20.34,213.7,14.20,2.71,25.7,160.9,101.5,24.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
7.200,4711,49.0,0.0,44.75,117.2,14.10,3.84,30.9,160.6,101.6,24.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
7.300,5297,49.0,0.0,69.15,-227.5,14.20,4.73,40.2,159.3,101.8,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
7.400,6746,49.0,0.0,75.36,-661.9,14.20,6.70,72.8,158.1,101.9,38.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
7.501,8517,49.0,0.0,74.81,317.2,14.20,6.09,85.6,156.8,101.9,39.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
7.600,10302,49.0,0.0,68.19,-386.1,14.10,7.68,95.0,155.6,101.9,41.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
7.700,9997,49.0,0.0,72.53,-110.3,14.20,6.66,95.0,154.3,101.9,41.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.4,
