Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,1207,93.0,0.0,87.43,55.2,12.00,6.98,15.6,138.9,112.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
0.100,2361,93.0,0.0,76.74,117.2,12.30,5.92,19.7,141.8,112.6,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.8,
0.200,2483,93.0,0.0,69.98,165.5,12.40,6.18,23.5,141.8,111.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.8,
0.300,1895,93.0,0.0,63.02,-186.2,13.00,3.63,12.2,141.8,111.2,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.8,
0.400,2098,93.0,0.0,66.67,-34.5,13.10,3.69,13.6,141.8,110.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
0.500,2424,93.0,0.0,63.29,20.7,13.20,3.55,14.6,141.8,110.4,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
0.600,2961,93.0,0.0,53.30,-468.8,13.30,3.60,16.5,141.8,110.1,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
0.700,3274,93.0,0.0,53.64,137.9,13.30,2.86,15.6,141.8,109.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
0.800,3605,93.0,0.0,47.44,137.9,13.30,2.95,17.8,141.8,109.1,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
0.900,3643,93.0,0.0,42.95,158.6,13.30,2.68,16.5,141.8,108.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
