Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,3638,50.0,0.0,93.56,330.9,12.50,6.37,37.8,160.5,101.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
0.100,5095,50.0,0.0,74.95,131.0,13.70,3.97,33.5,160.5,101.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.200,5638,50.0,0.0,51.50,-330.9,13.80,3.84,35.5,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.299,5385,50.0,0.0,39.71,131.0,13.80,2.62,23.9,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.399,4695,50.0,0.0,34.96,165.5,13.80,2.62,20.9,160.5,101.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.499,4051,50.0,0.0,30.06,-6.9,13.80,2.75,19.2,160.5,101.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.599,3384,50.0,0.0,30.89,82.7,13.80,2.79,16.3,160.5,101.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.699,2745,50.0,0.0,36.06,165.5,13.80,2.32,11.2,160.5,101.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.799,2428,50.0,0.0,38.89,62.1,13.80,2.34,9.8,160.5,101.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.899,2371,50.0,0.0,42.13,96.5,13.70,2.35,9.5,160.5,101.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.999,2440,50.0,0.0,42.54,-48.3,13.80,2.36,9.8,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.099,2495,50.0,0.0,40.95,-337.8,13.80,2.37,10.0,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.199,2741,50.0,0.0,41.09,-103.4,13.80,2.36,10.3,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.299,2832,50.0,0.0,43.23,158.6,13.80,2.36,10.6,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.399,2927,50.0,0.0,41.85,-124.1,13.80,2.36,11.7,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.501,3181,50.0,0.0,52.06,372.3,13.90,3.09,16.6,160.5,101.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
