Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,0,82.0,0.0,100.32,434.4,8.50,4.27,3.6,100.0,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
0.100,0,82.0,0.0,94.25,-6.9,10.00,4.76,0.0,100.0,111.0,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,121.0,
0.200,0,82.0,0.0,94.25,-6.9,11.10,4.76,0.0,100.0,111.0,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,121.0,
0.300,0,82.0,0.0,91.49,-131.0,11.60,4.76,0.0,100.0,111.0,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,121.0,
0.400,0,82.0,0.0,95.42,-41.4,11.50,4.53,0.0,100.0,111.7,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,121.0,
0.500,453,82.0,0.0,94.25,-6.9,11.20,4.64,0.0,100.0,111.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
0.600,453,82.0,0.0,91.22,-13.8,11.50,4.64,0.0,100.0,111.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
0.700,425,82.0,0.0,94.25,-6.9,11.20,4.75,3.6,100.0,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
0.800,500,82.0,0.0,88.11,-275.8,11.60,4.73,3.4,100.0,111.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
0.900,0,82.0,0.0,94.87,41.4,7.50,4.48,3.7,159.9,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
1.000,0,82.0,0.0,94.25,-6.9,10.00,4.48,3.7,146.5,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
1.100,0,82.0,0.0,94.25,-6.9,11.10,6.43,0.0,146.5,111.3,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,120.6,
1.200,0,82.0,0.0,92.87,-68.9,11.60,6.43,0.0,146.5,111.3,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,120.6,
1.300,0,82.0,0.0,94.53,-55.2,11.50,6.30,0.0,146.5,111.7,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,120.6,
1.400,477,82.0,0.0,94.25,0.0,11.30,6.29,0.0,146.5,111.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
1.500,477,82.0,0.0,86.60,89.6,11.60,6.29,0.0,146.5,111.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
1.600,556,82.0,0.0,93.70,13.8,11.50,5.89,4.7,146.5,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
1.700,0,82.0,0.0,88.67,55.2,11.10,5.68,5.2,146.5,111.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
1.800,1618,82.0,0.0,85.01,55.2,12.10,6.17,17.9,146.6,111.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
1.900,2459,82.0,0.0,75.64,165.5,12.50,6.24,19.9,146.6,110.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
2.000,2448,82.0,0.0,69.29,137.9,12.70,6.24,26.1,146.6,110.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
2.100,1839,82.0,0.0,63.16,-172.4,13.30,3.66,12.2,146.6,109.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
2.200,2043,82.0,0.0,67.91,62.1,13.50,3.72,13.1,146.6,109.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
2.300,2354,82.0,0.0,64.67,110.3,13.70,3.59,14.3,146.6,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
2.400,2689,82.0,0.0,56.67,-324.1,13.70,3.49,15.9,146.6,109.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
2.500,3012,82.0,0.0,54.19,172.4,13.70,2.40,11.5,146.6,108.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
2.600,3507,82.0,0.0,48.54,-372.3,13.70,3.08,17.1,146.6,108.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
2.700,3740,82.0,0.0,47.30,-275.8,13.70,3.67,22.2,146.6,108.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
2.800,3859,83.0,0.0,50.12,-55.2,13.70,3.75,23.4,146.1,108.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
2.900,3871,83.0,0.0,56.26,268.9,13.70,4.40,28.2,146.1,108.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
3.000,3918,83.0,0.0,61.78,241.3,13.70,4.05,26.6,146.1,109.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.1,
3.100,4201,83.0,0.0,57.23,-289.6,13.70,4.26,29.0,146.1,109.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
3.200,4454,83.0,0.0,60.60,193.1,13.70,4.12,30.7,146.1,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
3.301,4452,83.0,0.0,60.05,158.6,13.70,4.20,31.6,146.1,109.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
3.401,4584,83.0,0.0,58.12,-144.8,13.70,4.50,34.4,146.1,108.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
3.500,4602,83.0,0.0,55.71,-461.9,13.80,4.91,36.8,146.1,109.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
3.600,4305,83.0,0.0,61.29,117.2,13.80,4.64,33.9,146.1,109.3,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.4,
3.700,4264,83.0,0.0,60.88,0.0,13.70,4.56,31.7,146.1,109.2,33.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
3.801,4557,83.0,0.0,60.88,-193.1,13.80,4.91,36.1,146.1,109.2,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
3.900,4646,83.0,0.0,63.02,-6.9,13.80,3.71,29.2,146.1,109.5,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
4.000,4681,83.0,0.0,64.81,89.6,13.80,4.04,31.9,146.1,109.6,34.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
4.100,4955,83.0,0.0,64.95,34.5,13.80,3.50,29.1,146.1,109.7,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
4.200,5418,83.0,0.0,62.47,-131.0,13.80,4.24,37.6,146.1,109.4,34.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
4.300,5392,83.0,0.0,64.67,234.4,13.80,3.56,32.1,146.1,109.4,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.1,
