Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,1998,34.0,0.0,75.91,-296.5,12.30,6.23,21.3,167.4,105.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.101,2978,34.0,0.0,65.09,-572.3,13.30,6.36,27.5,167.4,105.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.200,3391,34.0,0.0,62.19,75.8,13.70,3.18,18.3,167.4,105.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.300,3588,34.0,0.0,54.61,151.7,13.60,3.67,22.2,167.4,105.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.400,3803,34.0,0.0,46.61,-48.3,13.60,3.14,20.2,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.500,3839,34.0,0.0,38.75,-365.4,13.60,2.94,18.8,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.600,3757,34.0,0.0,36.75,-137.9,13.60,2.66,16.6,167.4,105.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.700,3608,34.0,0.0,35.23,-68.9,13.60,2.68,16.1,167.4,105.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.800,3292,34.0,0.0,34.40,-248.2,13.70,2.57,14.0,167.4,104.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
0.900,2981,34.0,0.0,38.89,144.8,13.70,2.49,12.7,167.4,105.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.000,2875,34.0,0.0,35.78,-303.4,13.70,2.48,11.7,167.4,105.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.100,2781,34.0,0.0,39.30,144.8,13.70,2.47,11.2,167.4,105.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.200,2626,34.0,0.0,41.85,144.8,13.70,2.49,11.2,167.4,105.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.300,2577,34.0,0.0,43.23,89.6,13.70,2.49,11.0,167.4,105.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
